user_id,user_first_transaction_channel
19843,TikTok Ads
19850,Direct
19855,Referral
19856,TikTok Ads
19859,Newsletter
19865,TikTok Ads
19901,Direct
19902,Facebook Ads
19914,Newsletter
19919,Newsletter
19924,Referral
19936,Direct
19937,Facebook Ads
19939,Referral
19965,Direct
19973,Referral
19988,Direct
